ProductID,ProductDescription,ProductCategoryName,ProductSubcategoryName,ListPrice,StandardCost
1,Adjustable Race,NULL,NULL,0,0
2,Bearing Ball,NULL,NULL,0,0
3,BB Ball Bearing,NULL,NULL,0,0
4,Headset Ball Bearings,NULL,NULL,0,0
316,Blade,NULL,NULL,0,0
317,LL Crankarm,NULL,NULL,0,0
318,ML Crankarm,NULL,NULL,0,0
319,HL Crankarm,NULL,NULL,0,0
320,Chainring Bolts,NULL,NULL,0,0
321,Chainring Nut,NULL,NULL,0,0
322,Chainring,NULL,NULL,0,0
323,Crown Race,NULL,NULL,0,0
324,Chain Stays,NULL,NULL,0,0
325,Decal 1,NULL,NULL,0,0
326,Decal 2,NULL,NULL,0,0
327,Down Tube,NULL,NULL,0,0
328,Mountain End Caps,NULL,NULL,0,0
329,Road End Caps,NULL,NULL,0,0
330,Touring End Caps,NULL,NULL,0,0
331,Fork End,NULL,NULL,0,0
332,Freewheel,NULL,NULL,0,0
341,Flat Washer 1,NULL,NULL,0,0
342,Flat Washer 6,NULL,NULL,0,0
343,Flat Washer 2,NULL,NULL,0,0
344,Flat Washer 9,NULL,NULL,0,0
345,Flat Washer 4,NULL,NULL,0,0
346,Flat Washer 3,NULL,NULL,0,0
347,Flat Washer 8,NULL,NULL,0,0
348,Flat Washer 5,NULL,NULL,0,0
349,Flat Washer 7,NULL,NULL,0,0
350,Fork Crown,NULL,NULL,0,0
351,Front Derailleur Cage,NULL,NULL,0,0
352,Front Derailleur Linkage,NULL,NULL,0,0
355,Guide Pulley,NULL,NULL,0,0
356,LL Grip Tape,NULL,NULL,0,0
357,ML Grip Tape,NULL,NULL,0,0
358,HL Grip Tape,NULL,NULL,0,0
359,Thin-Jam Hex Nut 9,NULL,NULL,0,0
360,Thin-Jam Hex Nut 10,NULL,NULL,0,0
361,Thin-Jam Hex Nut 1,NULL,NULL,0,0
362,Thin-Jam Hex Nut 2,NULL,NULL,0,0
363,Thin-Jam Hex Nut 15,NULL,NULL,0,0
364,Thin-Jam Hex Nut 16,NULL,NULL,0,0
365,Thin-Jam Hex Nut 5,NULL,NULL,0,0
366,Thin-Jam Hex Nut 6,NULL,NULL,0,0
367,Thin-Jam Hex Nut 3,NULL,NULL,0,0
368,Thin-Jam Hex Nut 4,NULL,NULL,0,0
369,Thin-Jam Hex Nut 13,NULL,NULL,0,0
370,Thin-Jam Hex Nut 14,NULL,NULL,0,0
371,Thin-Jam Hex Nut 7,NULL,NULL,0,0
372,Thin-Jam Hex Nut 8,NULL,NULL,0,0
373,Thin-Jam Hex Nut 12,NULL,NULL,0,0
374,Thin-Jam Hex Nut 11,NULL,NULL,0,0
375,Hex Nut 5,NULL,NULL,0,0
376,Hex Nut 6,NULL,NULL,0,0
377,Hex Nut 16,NULL,NULL,0,0
378,Hex Nut 17,NULL,NULL,0,0
379,Hex Nut 7,NULL,NULL,0,0
380,Hex Nut 8,NULL,NULL,0,0
381,Hex Nut 9,NULL,NULL,0,0
382,Hex Nut 22,NULL,NULL,0,0
383,Hex Nut 23,NULL,NULL,0,0
