ProductID,ProductDescription,ProductCategoryName,ProductSubcategoryName,ListPrice,StandardCost,Product,Variations
1,Adjustable Race,NULL,NULL,0,0,Adjustable Race,
2,Bearing Ball,NULL,NULL,0,0,Bearing Ball,
3,BB Ball Bearing,NULL,NULL,0,0,BB Ball Bearing,
4,Headset Ball Bearings,NULL,NULL,0,0,Headset Ball Bearings,
316,Blade,NULL,NULL,0,0,Blade,
317,LL Crankarm,NULL,NULL,0,0,Crankarm,LL
318,ML Crankarm,NULL,NULL,0,0,Crankarm,ML
319,HL Crankarm,NULL,NULL,0,0,Crankarm,HL
320,Chainring Bolts,NULL,NULL,0,0,Chainring Bolts,
321,Chainring Nut,NULL,NULL,0,0,Chainring Nut,
322,Chainring,NULL,NULL,0,0,Chainring,
323,Crown Race,NULL,NULL,0,0,Crown Race,
324,Chain Stays,NULL,NULL,0,0,Chain Stays,
325,Decal 1,NULL,NULL,0,0,Decal 1,
326,Decal 2,NULL,NULL,0,0,Decal 2,
327,Down Tube,NULL,NULL,0,0,Down Tube,
328,Mountain End Caps,NULL,NULL,0,0,Mountain End Caps,
329,Road End Caps,NULL,NULL,0,0,Road End Caps,
330,Touring End Caps,NULL,NULL,0,0,Touring End Caps,
331,Fork End,NULL,NULL,0,0,Fork End,
332,Freewheel,NULL,NULL,0,0,Freewheel,
341,Flat Washer 1,NULL,NULL,0,0,Flat Washer,1
342,Flat Washer 6,NULL,NULL,0,0,Flat Washer,6
343,Flat Washer 2,NULL,NULL,0,0,Flat Washer,2
344,Flat Washer 9,NULL,NULL,0,0,Flat Washer,9
345,Flat Washer 4,NULL,NULL,0,0,Flat Washer,4
346,Flat Washer 3,NULL,NULL,0,0,Flat Washer,3
347,Flat Washer 8,NULL,NULL,0,0,Flat Washer,8
348,Flat Washer 5,NULL,NULL,0,0,Flat Washer,5
349,Flat Washer 7,NULL,NULL,0,0,Flat Washer,7
350,Fork Crown,NULL,NULL,0,0,Fork Crown,
351,Front Derailleur Cage,NULL,NULL,0,0,Front Derailleur Cage,
352,Front Derailleur Linkage,NULL,NULL,0,0,Front Derailleur Linkage,
355,Guide Pulley,NULL,NULL,0,0,Guide Pulley,
356,LL Grip Tape,NULL,NULL,0,0,Grip Tape,LL
357,ML Grip Tape,NULL,NULL,0,0,Grip Tape,ML
358,HL Grip Tape,NULL,NULL,0,0,Grip Tape,HL
359,Thin-Jam Hex Nut 9,NULL,NULL,0,0,Thin-Jam Hex Nut,9
360,Thin-Jam Hex Nut 10,NULL,NULL,0,0,Thin-Jam Hex Nut,10
361,Thin-Jam Hex Nut 1,NULL,NULL,0,0,Thin-Jam Hex Nut,1
362,Thin-Jam Hex Nut 2,NULL,NULL,0,0,Thin-Jam Hex Nut,2
363,Thin-Jam Hex Nut 15,NULL,NULL,0,0,Thin-Jam Hex Nut,15
364,Thin-Jam Hex Nut 16,NULL,NULL,0,0,Thin-Jam Hex Nut,16
365,Thin-Jam Hex Nut 5,NULL,NULL,0,0,Thin-Jam Hex Nut,5
366,Thin-Jam Hex Nut 6,NULL,NULL,0,0,Thin-Jam Hex Nut,6
367,Thin-Jam Hex Nut 3,NULL,NULL,0,0,Thin-Jam Hex Nut,3
368,Thin-Jam Hex Nut 4,NULL,NULL,0,0,Thin-Jam Hex Nut,4
369,Thin-Jam Hex Nut 13,NULL,NULL,0,0,Thin-Jam Hex Nut,13
370,Thin-Jam Hex Nut 14,NULL,NULL,0,0,Thin-Jam Hex Nut,14
371,Thin-Jam Hex Nut 7,NULL,NULL,0,0,Thin-Jam Hex Nut,7
372,Thin-Jam Hex Nut 8,NULL,NULL,0,0,Thin-Jam Hex Nut,8
373,Thin-Jam Hex Nut 12,NULL,NULL,0,0,Thin-Jam Hex Nut,12
374,Thin-Jam Hex Nut 11,NULL,NULL,0,0,Thin-Jam Hex Nut,11
375,Hex Nut 5,NULL,NULL,0,0,Hex Nut 5,5
376,Hex Nut 6,NULL,NULL,0,0,Hex Nut 6,6
377,Hex Nut 16,NULL,NULL,0,0,Hex Nut 16,16
378,Hex Nut 17,NULL,NULL,0,0,Hex Nut 17,17
379,Hex Nut 7,NULL,NULL,0,0,Hex Nut 7,7
380,Hex Nut 8,NULL,NULL,0,0,Hex Nut 8,8
381,Hex Nut 9,NULL,NULL,0,0,Hex Nut 9,9
382,Hex Nut 22,NULL,NULL,0,0,Hex Nut 22,22
383,Hex Nut 23,NULL,NULL,0,0,Hex Nut 23,23
384,Hex Nut 12,NULL,NULL,0,0,Hex Nut 12,12
385,Hex Nut 13,NULL,NULL,0,0,Hex Nut 13,13
386,Hex Nut 1,NULL,NULL,0,0,Hex Nut 1,1
387,Hex Nut 10,NULL,NULL,0,0,Hex Nut 10,10
388,Hex Nut 11,NULL,NULL,0,0,Hex Nut 11,11
389,Hex Nut 2,NULL,NULL,0,0,Hex Nut 2,2
390,Hex Nut 20,NULL,NULL,0,0,Hex Nut 20,20
391,Hex Nut 21,NULL,NULL,0,0,Hex Nut 21,21
392,Hex Nut 3,NULL,NULL,0,0,Hex Nut 3,3
393,Hex Nut 14,NULL,NULL,0,0,Hex Nut 14,14
